"9792_3487_153_3414","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_9792_3487_153_3414_DC002959","BULK_OH_9792_3487_153_3414_DC002959_ALC0016737","9792_3487_153_3414","","6","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.03"
"0753_1145_073_3000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0753_1145_073_3000_DC002959","BULK_OH_0753_1145_073_3000_DC002959_ALC0016737","0753_1145_073_3000","","14","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.03"
"1754_1304_331_6000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_1754_1304_331_6000_DC002959","BULK_OH_1754_1304_331_6000_DC002959_ALC0016737","1754_1304_331_6000","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.03"
"0753_1382_073_1000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0753_1382_073_1000_DC002959","BULK_OH_0753_1382_073_1000_DC002959_ALC0016737","0753_1382_073_1000","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.04"
"1753_1371_073_5000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_1753_1371_073_5000_DC002959","BULK_OH_1753_1371_073_5000_DC002959_ALC0016737","1753_1371_073_5000","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.04"
"1753_1372_615_4000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_1753_1372_615_4000_DC002959","BULK_OH_1753_1372_615_4000_DC002959_ALC0016737","1753_1372_615_4000","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.04"
"0753_1769_331_5000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0753_1769_331_5000_DC002959","BULK_OH_0753_1769_331_5000_DC002959_ALC0016737","0753_1769_331_5000","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.05"
"0753_1378_683_6000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0753_1378_683_6000_DC002959","BULK_OH_0753_1378_683_6000_DC002959_ALC0016737","0753_1378_683_6000","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.05"
"0753_1382_683_5000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0753_1382_683_5000_DC002959","BULK_OH_0753_1382_683_5000_DC002959_ALC0016737","0753_1382_683_5000","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.05"
"1754_2012_073_2000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_1754_2012_073_2000_DC002959","BULK_OH_1754_2012_073_2000_DC002959_ALC0016737","1754_2012_073_2000","","41","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.05"
"1753_2130_073_4000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_1753_2130_073_4000_DC002959","BULK_OH_1753_2130_073_4000_DC002959_ALC0016737","1753_2130_073_4000","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.06"
"1753_1371_683_1000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_1753_1371_683_1000_DC002959","BULK_OH_1753_1371_683_1000_DC002959_ALC0016737","1753_1371_683_1000","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.06"
"2693_8201_153_2000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_2693_8201_153_2000_DC002959","BULK_OH_2693_8201_153_2000_DC002959_ALC0016737","2693_8201_153_2000","","67","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.06"
"0118_5362_915_2628","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0118_5362_915_2628_DC002959","BULK_OH_0118_5362_915_2628_DC002959_ALC0016737","0118_5362_915_2628","","8","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.07"
"0118_5312_896_3634","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0118_5312_896_3634_DC002959","BULK_OH_0118_5312_896_3634_DC002959_ALC0016737","0118_5312_896_3634","","6","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.07"
"0118_5312_896_3834","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0118_5312_896_3834_DC002959","BULK_OH_0118_5312_896_3834_DC002959_ALC0016737","0118_5312_896_3834","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.07"
"0751_2640_073_1616","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0751_2640_073_1616_DC002959","BULK_OH_0751_2640_073_1616_DC002959_ALC0016737","0751_2640_073_1616","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.08"
"2696_3084_027_2000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_2696_3084_027_2000_DC002959","BULK_OH_2696_3084_027_2000_DC002959_ALC0016737","2696_3084_027_2000","","31","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.08"
"2698_3081_073_2000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_2698_3081_073_2000_DC002959","BULK_OH_2698_3081_073_2000_DC002959_ALC0016737","2698_3081_073_2000","","35","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.08"
"2698_3081_073_3000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_2698_3081_073_3000_DC002959","BULK_OH_2698_3081_073_3000_DC002959_ALC0016737","2698_3081_073_3000","","44","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.08"
"2698_3081_073_6000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_2698_3081_073_6000_DC002959","BULK_OH_2698_3081_073_6000_DC002959_ALC0016737","2698_3081_073_6000","","14","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.09"
"0491_5089_215_1612","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0491_5089_215_1612_DC002959","BULK_OH_0491_5089_215_1612_DC002959_ALC0016737","0491_5089_215_1612","","142","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.09"
"1436_2762_524_8008","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_1436_2762_524_8008_DC002959","BULK_OH_1436_2762_524_8008_DC002959_ALC0016737","1436_2762_524_8008","","76","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.09"
"3439_2676_038_9101","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_3439_2676_038_9101_DC002959","BULK_OH_3439_2676_038_9101_DC002959_ALC0016737","3439_2676_038_9101","","12","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.09"
"3439_2676_038_9102","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_3439_2676_038_9102_DC002959","BULK_OH_3439_2676_038_9102_DC002959_ALC0016737","3439_2676_038_9102","","10","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.10"
"0119_5339_001_3234","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0119_5339_001_3234_DC002959","BULK_OH_0119_5339_001_3234_DC002959_ALC0016737","0119_5339_001_3234","","11","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.10"
"2698_3081_100_3000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_2698_3081_100_3000_DC002959","BULK_OH_2698_3081_100_3000_DC002959_ALC0016737","2698_3081_100_3000","","24","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.10"
"0491_5089_073_1623","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0491_5089_073_1623_DC002959","BULK_OH_0491_5089_073_1623_DC002959_ALC0016737","0491_5089_073_1623","","18","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.10"
"0753_2860_073_3000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0753_2860_073_3000_DC002959","BULK_OH_0753_2860_073_3000_DC002959_ALC0016737","0753_2860_073_3000","","14","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.11"
"0753_2860_073_5000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0753_2860_073_5000_DC002959","BULK_OH_0753_2860_073_5000_DC002959_ALC0016737","0753_2860_073_5000","","6","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.11"
"0220_0973_800_2000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0220_0973_800_2000_DC002959","BULK_OH_0220_0973_800_2000_DC002959_ALC0016737","0220_0973_800_2000","","45","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.11"
"0220_0973_800_3000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0220_0973_800_3000_DC002959","BULK_OH_0220_0973_800_3000_DC002959_ALC0016737","0220_0973_800_3000","","62","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.11"
"0220_0973_800_4000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0220_0973_800_4000_DC002959","BULK_OH_0220_0973_800_4000_DC002959_ALC0016737","0220_0973_800_4000","","72","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.12"
"0327_4425_016_8006","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0327_4425_016_8006_DC002959","BULK_OH_0327_4425_016_8006_DC002959_ALC0016737","0327_4425_016_8006","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.12"
"0233_2801_425_5000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0233_2801_425_5000_DC002959","BULK_OH_0233_2801_425_5000_DC002959_ALC0016737","0233_2801_425_5000","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.12"
"0753_3132_073_4000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0753_3132_073_4000_DC002959","BULK_OH_0753_3132_073_4000_DC002959_ALC0016737","0753_3132_073_4000","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.13"
"3437_3552_893_8101","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_3437_3552_893_8101_DC002959","BULK_OH_3437_3552_893_8101_DC002959_ALC0016737","3437_3552_893_8101","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.13"
"0112_5909_841_3832","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0112_5909_841_3832_DC002959","BULK_OH_0112_5909_841_3832_DC002959_ALC0016737","0112_5909_841_3832","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.13"
"0112_5906_936_3330","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0112_5906_936_3330_DC002959","BULK_OH_0112_5906_936_3330_DC002959_ALC0016737","0112_5906_936_3330","","6","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.14"
"0112_5906_936_3436","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0112_5906_936_3436_DC002959","BULK_OH_0112_5906_936_3436_DC002959_ALC0016737","0112_5906_936_3436","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.14"
"1120_4578_400_2930","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_1120_4578_400_2930_DC002959","BULK_OH_1120_4578_400_2930_DC002959_ALC0016737","1120_4578_400_2930","","6","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.14"
"2168_2499_915_6000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_2168_2499_915_6000_DC002959","BULK_OH_2168_2499_915_6000_DC002959_ALC0016737","2168_2499_915_6000","","7","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.14"
"8791_8340_073_3813","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_8791_8340_073_3813_DC002959","BULK_OH_8791_8340_073_3813_DC002959_ALC0016737","8791_8340_073_3813","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.15"
"8791_8340_073_3814","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_8791_8340_073_3814_DC002959","BULK_OH_8791_8340_073_3814_DC002959_ALC0016737","8791_8340_073_3814","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.15"
"0112_5907_334_3430","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0112_5907_334_3430_DC002959","BULK_OH_0112_5907_334_3430_DC002959_ALC0016737","0112_5907_334_3430","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.15"
"3435_3515_946_8008","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_3435_3515_946_8008_DC002959","BULK_OH_3435_3515_946_8008_DC002959_ALC0016737","3435_3515_946_8008","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.16"
"0114_6061_053_2830","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0114_6061_053_2830_DC002959","BULK_OH_0114_6061_053_2830_DC002959_ALC0016737","0114_6061_053_2830","","10","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.16"
"1703_5293_012_1603","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_1703_5293_012_1603_DC002959","BULK_OH_1703_5293_012_1603_DC002959_ALC0016737","1703_5293_012_1603","","5","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.16"
"5494_2496_598_3000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_5494_2496_598_3000_DC002959","BULK_OH_5494_2496_598_3000_DC002959_ALC0016737","5494_2496_598_3000","","19","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.16"
"0441_2469_410_2000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0441_2469_410_2000_DC002959","BULK_OH_0441_2469_410_2000_DC002959_ALC0016737","0441_2469_410_2000","","13","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.17"
"0441_2469_410_3000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0441_2469_410_3000_DC002959","BULK_OH_0441_2469_410_3000_DC002959_ALC0016737","0441_2469_410_3000","","13","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.17"
"0441_2469_410_4000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0441_2469_410_4000_DC002959","BULK_OH_0441_2469_410_4000_DC002959_ALC0016737","0441_2469_410_4000","","7","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.17"
"0441_2469_100_1000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0441_2469_100_1000_DC002959","BULK_OH_0441_2469_100_1000_DC002959_ALC0016737","0441_2469_100_1000","","7","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.18"
"0441_2469_100_2000","AEO_DC_002959","AEO_ST_006900","20231120","20231121","20231124","BULK_OH_0441_2469_100_2000_DC002959","BULK_OH_0441_2469_100_2000_DC002959_ALC0016737","0441_2469_100_2000","","21","0","0","0016737","1","N","","DEPLOYMENT","0","Manual Import","0000000000","  ","2023-11-20.20.28.18"
